teamID,lgID,playerID,salary
ARI,NL,ahmedni01,521600
ARI,NL,barreja01,507500
ARI,NL,brachsi01,509300
ARI,NL,britoso01,508500
ARI,NL,castiwe01,3700000
ARI,NL,chafian01,519700
ARI,NL,clippty01,6100000
ARI,NL,corbipa01,2525000
ARI,NL,delarru01,2350000
ARI,NL,delgara01,1275000
ARI,NL,drurybr01,508900
ARI,NL,goldspa01,5833333
ARI,NL,gosseph01,513900
ARI,NL,greinza01,31799030
ARI,NL,herrmch01,515900
ARI,NL,hudsoda01,2700000
ARI,NL,lambja01,520300
ARI,NL,millesh01,4350000
ARI,NL,owingch01,530500
ARI,NL,peralda01,529600
ARI,NL,polloaj01,3500000
ARI,NL,rayro02,521000
ARI,NL,segurje01,2600000
ARI,NL,tomasya01,7500000
ARI,NL,weeksri01,1500000
ARI,NL,zieglbr01,5500000
ATL,NL,aybarer01,8500000
ATL,NL,banuema01,507500
ATL,NL,beckhgo01,1250000
ATL,NL,flowety01,2000000
ATL,NL,francje02,1000000
ATL,NL,freemfr01,12359375
ATL,NL,gantjo01,507500
ATL,NL,garciad01,508750
ATL,NL,grillja01,3625000
ATL,NL,inciaen01,523000
ATL,NL,johnsji04,2500000
ATL,NL,johnske05,2000000
ATL,NL,markani01,11000000
ATL,NL,mckiran01,511750
ATL,NL,norribu01,2500000
ATL,NL,oflaher01,1750000
ATL,NL,ogandal01,2000000
ATL,NL,olivehe01,4000000
ATL,NL,perezwi01,511250
ATL,NL,peterja01,520500
ATL,NL,pierza.01,3000000
ATL,NL,ramirjo02,507500
ATL,NL,rodrist02,520500
ATL,NL,simmosh01,508000
ATL,NL,stubbdr01,507500
ATL,NL,teherju01,3466666
ATL,NL,vizcaar01,897500
ATL,NL,winklda01,508500
ATL,NL,wislema01,507500
BAL,AL,alvarpe01,5731704
BAL,AL,brachbr01,1250000
BAL,AL,brittza01,6750000
BAL,AL,bundydy01,1800000
BAL,AL,davisch02,21268890
BAL,AL,flahery01,1500000
BAL,AL,gallayo01,8728776
BAL,AL,gausmke01,532000
BAL,AL,givenmy01,511500
BAL,AL,hardyjj01,12209424
BAL,AL,jimenub01,12673102
BAL,AL,jonesad01,16329674
BAL,AL,josepca01,523500
BAL,AL,kimhy01,2800000
BAL,AL,machama01,5000000
BAL,AL,matusbr01,3900000
BAL,AL,mcfartj01,523500
BAL,AL,mileywa01,16329674
BAL,AL,odayda01,5854712
BAL,AL,paredji01,520000
BAL,AL,reimono01,1300000
BAL,AL,rickajo01,507500
BAL,AL,schoojo01,522500
BAL,AL,tillmch01,6225000
BAL,AL,trumbma01,9150000
BAL,AL,wietema01,15800000
BAL,AL,wilsoty01,511500
BAL,AL,worleva01,2600000
BAL,AL,wrighmi01,510500
BOS,AL,barnema01,511000
BOS,AL,bettsmo01,566000
BOS,AL,bogaexa01,650000
BOS,AL,bradlja02,546500
BOS,AL,buchhcl01,13000000
BOS,AL,castiru02,11400000
BOS,AL,hanigry01,3700000
BOS,AL,holtbr01,606000
BOS,AL,kellyjo05,2600000
BOS,AL,kimbrcr01,11000000
BOS,AL,layneto01,563750
BOS,AL,ortizda01,16000000
BOS,AL,pedrodu01,12642511
BOS,AL,porceri01,20125000
BOS,AL,priceda01,30000000
BOS,AL,ramirha01,22750000
BOS,AL,ramirno01,509500
BOS,AL,rodried05,521000
BOS,AL,rossro01,1250000
BOS,AL,sandopa01,17600000
BOS,AL,shawtr01,515000
BOS,AL,smithca02,529000
BOS,AL,swihabl01,518500
BOS,AL,tazawju01,3375000
BOS,AL,ueharko01,9000000
BOS,AL,vazquch01,513000
BOS,AL,workmbr01,539500
BOS,AL,wrighst01,514500
BOS,AL,youngch04,6500000
CHC,NL,arrieja01,10700000
CHC,NL,baezja01,512000
CHC,NL,beeleda01,508500
CHC,NL,brookaa01,510000
CHC,NL,bryankr01,652000
CHC,NL,cahiltr01,4250000
CHC,NL,fowlede01,8000000
CHC,NL,grimmju01,1275000
CHC,NL,hammeja01,9000000
CHC,NL,hendrky01,541000
CHC,NL,heywaja01,19555288
CHC,NL,lasteto01,532000
CHC,NL,lackejo01,16000000
CHC,NL,lestejo01,25000000
CHC,NL,montemi01,14000000
CHC,NL,ramirne01,524500
CHC,NL,richacl01,2000000
CHC,NL,rizzoan01,5285714
CHC,NL,rondohe01,4200000
CHC,NL,rossda01,2500000
CHC,NL,rosscza01,524500
CHC,NL,russead02,527000
CHC,NL,schwaky01,522000
CHC,NL,solerjo01,3666666
CHC,NL,stroppe01,4400000
CHC,NL,szczuma01,511500
CHC,NL,warread01,1700000
CHC,NL,woodtr01,6170000
CHC,NL,zobribe01,10500000
CIN,NL,baileho02,18000000
CIN,NL,barnhtu01,517500
CIN,NL,bruceja01,12541666
CIN,NL,cingrto01,530000
CIN,NL,cothaca01,509675
CIN,NL,cozarza01,2925000
CIN,NL,dejesiv02,517000
CIN,NL,desclan01,540000
CIN,NL,diazju03,525000
CIN,NL,duvalad01,510000
CIN,NL,finnebr01,511500
CIN,NL,hamilbi02,570000
CIN,NL,holtty01,508000
CIN,NL,hoovejj01,1400000
CIN,NL,iglesra01,3214285
CIN,NL,lambjo02,507500
CIN,NL,lorenmi01,516500
CIN,NL,mesorde01,5025000
CIN,NL,moscojo01,508000
CIN,NL,ohlenro01,800000
CIN,NL,phillbr01,13083333
CIN,NL,sampske01,507500
CIN,NL,schebsc01,507500
CIN,NL,simonal01,2000000
CIN,NL,skipwky01,508000
CIN,NL,straida01,512100
CIN,NL,suareeu01,545000
CIN,NL,vottojo01,20000000
CIN,NL,woodbl01,600000
CLE,AL,allenco01,4150000
CLE,AL,anderco01,511400
CLE,AL,bauertr01,1697500
CLE,AL,brantmi02,7375000
CLE,AL,byrdma01,1000000
CLE,AL,carraca01,4500000
CLE,AL,chiselo01,2725000
CLE,AL,cowgico01,1000000
CLE,AL,davisra01,5250000
CLE,AL,detwiro01,1000000
CLE,AL,gomesya01,2583333
CLE,AL,hunteto02,2000000
CLE,AL,kipnija01,6166667
CLE,AL,klubeco01,4700000
CLE,AL,lindofr01,540300
CLE,AL,manshje01,765000
CLE,AL,mcallza01,1300000
CLE,AL,napolmi01,7000000
CLE,AL,naquity01,507500
CLE,AL,oteroda01,520000
CLE,AL,perezro02,515800
CLE,AL,ramirjo01,518200
CLE,AL,salazda01,536200
CLE,AL,santaca01,8450000
CLE,AL,shawbr01,2750000
CLE,AL,tomlijo01,2250000
CLE,AL,uribeju01,4000000
COL,NL,adamecr01,509500
COL,NL,anderty01,509500
COL,NL,arenano01,5000000
COL,NL,barnebr02,1000000
COL,NL,bergmch01,512500
COL,NL,bettich01,512500
COL,NL,blackch02,3500000
COL,NL,castrmi01,509500
COL,NL,chatwty01,1000000
COL,NL,rosajo01,12500000
COL,NL,descada01,2100000
COL,NL,diazja01,509500
COL,NL,gonzaca01,17428571
COL,NL,grayjo02,509500
COL,NL,gurkaja01,660000
COL,NL,hundlni01,3150000
COL,NL,lemahdj01,3000000
COL,NL,loganbo02,6250000
COL,NL,lylesjo01,2975000
COL,NL,matzety01,509500
COL,NL,mcgeeja01,4800000
COL,NL,milleju02,509500
COL,NL,motteja01,5000000
COL,NL,ottavad01,1300000
COL,NL,parrage01,8000000
COL,NL,paulsbe01,512500
COL,NL,quallch01,2250000
COL,NL,raburry01,1500000
COL,NL,reyesjo01,22000000
COL,NL,reynoma01,2600000
COL,NL,rusinch01,512500
COL,NL,storytr01,507500
COL,NL,wolteto01,507500
CHW,AL,abreujo02,11666667
